"Rank","Player","Team","Bye","POS","ESPN","RTSports","MFL","Fantrax","FFC","Sleeper","AVG"
"396","Jordan Howard","","","RB104","","","","365","","","365.0"
"397","Equanimeous St. Brown","CHI","14","WR139","","","","366","","","366.0"
"398","Latavius Murray","","","RB105","","","","367","","","367.0"
"399","Wayne Gallman Jr.","","","RB106","","","","369","","","369.0"
"400","Michael Badgley","","","K34","","","","370","","","370.0"
"401","Braxton Berrios","NYJ","10","WR140","","","","373","","","373.0"
"402","Jaret Patterson","WAS","14","RB107","","","","374","","","374.0"
"403","Dan Arnold","JAC","11","TE48","","","","375","","","375.0"
"404","Tre'Quan Smith","NO","14","WR141","","","","378","","","378.0"
"405","Giovani Bernard","TB","11","RB108","","","","379","","","379.0"
"406","Jared Cook","","","TE49","","","","380","","","380.0"
"407","Kalif Raymond","DET","6","WR142","","","","382","","","382.0"
"408","Derrick Gore","","","RB109","","","","384","","","384.0"
"409","Brandon Bolden","LV","6","RB110","","","","385","","","385.0"
"410","Sam Darnold","CAR","13","QB43","","","","386","","","386.0"
"411","Tevin Coleman","NYJ","10","RB111","","","","389","","","389.0"
"412","Breshad Perriman","TB","11","WR143","","","","390","","","390.0"
"413","Ty Johnson","NYJ","10","RB112","","","","391","","","391.0"
"414","Raheem Blackshear","BUF","7","RB113","","","","392","","","392.0"
"415","Deonte Harty","NO","14","WR144","","","","393","","","393.0"
"416","Roberto Aguayo","","","K35","","","","394","","","394.0"
"417","Brayden Lenius","","","TE50","","","","395","","","395.0"
"418","Juwan Johnson","NO","14","TE51","","","","396","","","396.0"
"419","Lirim Hajrullahu","","","K36","","","","397","","","397.0"
"420","Darius Slayton","NYG","9","WR145","","","","399","","","399.0"
"421","Donald Parham Jr.","LAC","8","TE52","","","","400","","","400.0"
"422","Benny Snell Jr.","PIT","9","RB114","","","","401","","","401.0"
"423","Ty Montgomery","NE","10","RB115","","","","402","","","402.0"
"424","Tutu Atwell","LAR","7","WR146","","","","403","","","403.0"
"425","Qadree Ollison","ATL","14","RB116","","","","405","","","405.0"
"426","Travis Homer","SEA","11","RB117","","","","406","","","406.0"
"427","Lynn Bowden Jr.","MIA","11","WR147","","","","407","","","407.0"
"428","Kene Nwangwu","MIN","7","RB118","","","","408","","","408.0"
"429","Justice Hill","BAL","10","RB119","","","","409","","","409.0"
"430","Cole Turner","WAS","14","TE53","","","","411","","","411.0"
"431","Jaylen Warren","PIT","9","RB120","","","","412","","","412.0"
"432","Jordan Mason","SF","9","RB121","","","","413","","","413.0"
"433","Chris Conley","HOU","6","WR148","","","","416","","","416.0"
"434","Freddie Swain","SEA","11","WR149","","","","417","","","417.0"
"435","Joe Flacco","NYJ","10","QB44","","","","418","","","418.0"
"436","Tyrod Taylor","NYG","9","QB45","","","","419","","","419.0"
"437","Harrison Bryant","CLE","9","TE54","","","","420","","","420.0"
"438","Geoff Swaim","TEN","6","TE55","","","","421","","","421.0"
""
""
